0.00000000e+00 1.43491260e+01 1.64839970e+01 1.82000010e+01 2.61698940e+01 2.62048410e+01 2.62052020e+01 2.61714460e+01 1.82000000e+01 1.64839970e+01 1.43491260e+01 0.00000000e+00 8.57220450e+02 4.82329640e-01
0.00000000e+00 1.58470320e+01 1.79717330e+01 1.96756660e+01 2.75365050e+01 2.75727790e+01 2.75731480e+01 2.75380810e+01 1.96756640e+01 1.79717330e+01 1.58470320e+01 0.00000000e+00 9.20007470e+02 4.97935910e-01
0.00000000e+00 1.73994770e+01 1.95143440e+01 2.12066460e+01 2.89625240e+01 2.90000980e+01 2.90004750e+01 2.89641220e+01 2.12066450e+01 1.95143440e+01 1.73994770e+01 0.00000000e+00 9.84250930e+02 5.13567900e-01
0.00000000e+00 1.90050390e+01 2.11103850e+01 2.27914740e+01 3.04462280e+01 3.04850780e+01 3.04854620e+01 3.04478490e+01 2.27914720e+01 2.11103850e+01 1.90050390e+01 0.00000000e+00 1.04987910e+03 5.29225780e-01
0.00000000e+00 2.06623030e+01 2.27584240e+01 2.44286890e+01 3.19859290e+01 3.20260300e+01 3.20264220e+01 3.19875720e+01 2.44286880e+01 2.27584240e+01 2.06623030e+01 0.00000000e+00 1.11682350e+03 5.44909660e-01
0.00000000e+00 2.23698660e+01 2.44570430e+01 2.61168520e+01 3.35799740e+01 3.36213020e+01 3.36217020e+01 3.35816380e+01 2.61168500e+01 2.44570430e+01 2.23698660e+01 0.00000000e+00 1.18501840e+03 5.60619720e-01
9.87087340e-01 2.41263750e+01 2.62048740e+01 2.78546140e+01 3.52267940e+01 3.52693280e+01 3.52697360e+01 3.52284800e+01 2.78546120e+01 2.62048740e+01 2.41263750e+01 9.87087340e-01 1.25303180e+03 5.76295030e-01
2.90875450e+00 2.59304370e+01 2.80004950e+01 2.96405170e+01 3.69246180e+01 3.69683360e+01 3.69687520e+01 3.69263260e+01 2.96405150e+01 2.80004950e+01 2.59304370e+01 2.90875450e+00 1.32097030e+03 5.91949030e-01
4.87370650e+00 2.77809120e+01 2.98427510e+01 3.14733470e+01 3.86720670e+01 3.87169480e+01 3.87173720e+01 3.86737960e+01 3.14733460e+01 2.98427510e+01 2.77809120e+01 4.87370650e+00 1.39004480e+03 6.07640210e-01
6.88103820e+00 2.96767470e+01 3.17305790e+01 3.33520280e+01 4.04679290e+01 4.05139540e+01 4.05143850e+01 4.04696790e+01 3.33520260e+01 3.17305790e+01 2.96767470e+01 6.88103820e+00 1.46020410e+03 6.23368850e-01
8.92983850e+00 3.16168960e+01 3.36629220e+01 3.52754880e+01 4.23110080e+01 4.23581570e+01 4.23585960e+01 4.23127790e+01 3.52754870e+01 3.36629220e+01 3.16168960e+01 8.92983850e+00 1.53139920e+03 6.39135240e-01
1.10191940e+01 3.36003150e+01 3.56387270e+01 3.72426640e+01 4.42001250e+01 4.42483790e+01 4.42488260e+01 4.42019160e+01 3.72426630e+01 3.56387270e+01 3.36003150e+01 1.10191940e+01 1.60358300e+03 6.54939630e-01
1.31481930e+01 3.56259720e+01 3.76569550e+01 3.92525040e+01 4.61341180e+01 4.61834590e+01 4.61839140e+01 4.61359300e+01 3.92525030e+01 3.76569550e+01 3.56259720e+01 1.31481930e+01 1.67671000e+03 6.70782340e-01
1.53159250e+01 3.76928460e+01 3.97165760e+01 4.13039670e+01 4.81118450e+01 4.81622560e+01 4.81627190e+01 4.81136780e+01 4.13039660e+01 3.97165760e+01 3.76928460e+01 1.53159250e+01 1.75073670e+03 6.86663650e-01
1.75214880e+01 3.97999290e+01 4.18165740e+01 4.33960280e+01 5.01321860e+01 5.01836490e+01 5.01841190e+01 5.01340390e+01 4.33960260e+01 4.18165740e+01 3.97999290e+01 1.75214880e+01 1.82562150e+03 7.02583850e-01
1.97639870e+01 4.19462260e+01 4.39559480e+01 4.55276750e+01 5.21940390e+01 5.22465380e+01 5.22470150e+01 5.21959120e+01 4.55276740e+01 4.39559480e+01 4.19462260e+01 1.97639870e+01 1.90132400e+03 7.18543230e-01
2.20425350e+01 4.41307570e+01 4.61337110e+01 4.76979130e+01 5.42963270e+01 5.43498440e+01 5.43503290e+01 5.42982190e+01 4.76979120e+01 4.61337110e+01 4.41307570e+01 2.20425350e+01 1.97780590e+03 7.34542110e-01
2.43562560e+01 4.63525600e+01 4.83488940e+01 4.99057660e+01 5.64379910e+01 5.64925110e+01 5.64930040e+01 5.64399040e+01 4.99057640e+01 4.83488940e+01 4.63525600e+01 2.43562560e+01 2.05503000e+03 7.50580770e-01
2.67042880e+01 4.86106870e+01 5.06005450e+01 5.21502720e+01 5.86179990e+01 5.86735060e+01 5.86740060e+01 5.86199310e+01 5.21502700e+01 5.06005450e+01 4.86106870e+01 2.67042880e+01 2.13296100e+03 7.66659550e-01
2.90857790e+01 5.09042110e+01 5.28877300e+01 5.44304900e+01 6.08353380e+01 6.08918170e+01 6.08923250e+01 6.08372900e+01 5.44304890e+01 5.28877300e+01 5.09042110e+01 2.90857790e+01 2.21156470e+03 7.82778730e-01
3.14998920e+01 5.32322210e+01 5.52095320e+01 5.67454980e+01 6.30890210e+01 6.31464560e+01 6.31469710e+01 6.30909910e+01 5.67454960e+01 5.52095320e+01 5.32322210e+01 3.14998920e+01 2.29080840e+03 7.98938630e-01
3.39458040e+01 5.55938230e+01 5.75650550e+01 5.90943910e+01 6.53780790e+01 6.54364570e+01 6.54369800e+01 6.53800690e+01 5.90943900e+01 5.75650550e+01 5.55938230e+01 3.39458040e+01 2.37066070e+03 8.15139580e-01
3.64227080e+01 5.79881430e+01 5.99534190e+01 6.14762840e+01 6.77015700e+01 6.77608760e+01 6.77614060e+01 6.77035790e+01 6.14762830e+01 5.99534190e+01 5.79881430e+01 3.64227080e+01 2.45109160e+03 8.31381880e-01
3.89298080e+01 6.04143270e+01 6.23737640e+01 6.38903120e+01 7.00585720e+01 7.01187920e+01 7.01193300e+01 7.00606000e+01 6.38903100e+01 6.23737640e+01 6.04143270e+01 3.89298080e+01 2.53207190e+03 8.47665870e-01
4.14663290e+01 6.28715360e+01 6.48252490e+01 6.63356260e+01 7.24481850e+01 7.25093060e+01 7.25098510e+01 7.24502320e+01 6.63356240e+01 6.48252490e+01 6.28715360e+01 4.14663290e+01 2.61357410e+03 8.63991880e-01
4.40315060e+01 6.53589520e+01 6.73070510e+01 6.88114000e+01 7.48695330e+01 7.49315400e+01 7.49320920e+01 7.48715980e+01 6.88113980e+01 6.73070510e+01 6.53589520e+01 4.40315060e+01 2.69557140e+03 8.80360250e-01
4.66245940e+01 6.78757750e+01 6.98183660e+01 7.13168250e+01 7.73217580e+01 7.73846390e+01 7.73851990e+01 7.73238420e+01 7.13168230e+01 6.98183660e+01 6.78757750e+01 4.66245940e+01 2.77803810e+03 8.96771280e-01
4.92448620e+01 7.04212230e+01 7.23584090e+01 7.38511110e+01 7.98040260e+01 7.98677680e+01 7.98683350e+01 7.98061280e+01 7.38511090e+01 7.23584090e+01 7.04212230e+01 4.92448620e+01 2.86094980e+03 9.13225360e-01
0.00000000e+00 1.00000240e-10 0.00000000e+00 1.77760980e+00 1.12369890e+01 1.12328720e+01 1.12328350e+01 1.12376990e+01 1.77760990e+00 0.00000000e+00 2.39409000e-16 0.00000000e+00 1.56330500e+01 1.45241030e-01
0.00000000e+00 4.42988993e-26 1.00000000e-10 1.76256990e+00 1.08661970e+01 1.08643760e+01 1.08643430e+01 1.08669570e+01 1.76256990e+00 0.00000000e+00 1.00000000e-10 0.00000000e+00 2.19415990e+01 1.46168550e-01
0.00000000e+00 1.00000000e-10 2.32672210e-02 1.81530900e+00 1.06015360e+01 1.06018620e+01 1.06018410e+01 1.06023510e+01 1.81530820e+00 2.32672210e-02 1.00000000e-10 0.00000000e+00 3.17837890e+01 1.49355920e-01
0.00000000e+00 1.00000340e-10 2.01819070e-01 1.96064250e+00 1.04225250e+01 1.04248640e+01 1.04248250e+01 1.04234040e+01 1.96064170e+00 2.01819070e-01 1.62861790e-16 0.00000000e+00 4.61985420e+01 1.61361750e-01
0.00000000e+00 1.00000000e-10 4.34201260e-01 2.16375120e+00 1.03363140e+01 1.03405510e+01 1.03405370e+01 1.03372470e+01 2.16375030e+00 4.34201260e-01 5.90650573e-26 0.00000000e+00 6.34499720e+01 1.73384260e-01
0.00000000e+00 2.00000000e-10 7.23264490e-01 2.42742680e+00 1.03353650e+01 1.03413450e+01 1.03413400e+01 1.03364230e+01 2.42742590e+00 7.23264490e-01 1.00000000e-10 0.00000000e+00 8.34332370e+01 1.85423560e-01
0.00000000e+00 1.00000000e-10 1.07093470e+00 2.75169350e+00 1.04231960e+01 1.04308510e+01 1.04311140e+01 1.04245360e+01 2.75169250e+00 1.07093470e+00 0.00000000e+00 0.00000000e+00 1.06092210e+02 1.97479750e-01
0.00000000e+00 1.00000000e-10 1.47837390e+00 3.13745290e+00 1.05902080e+01 1.05994840e+01 1.05997580e+01 1.05915840e+01 3.13745200e+00 1.47837390e+00 1.00000000e-10 0.00000000e+00 1.31347640e+02 2.09552900e-01
0.00000000e+00 3.29256100e-16 1.94612250e+00 3.58503200e+00 1.08340990e+01 1.08448780e+01 1.08451740e+01 1.08355200e+01 3.58503090e+00 1.94612250e+00 1.00000000e-10 0.00000000e+00 1.59105450e+02 2.21643130e-01
0.00000000e+00 3.92993820e-01 2.47423860e+00 4.09429880e+00 1.11562560e+01 1.11684700e+01 1.11687770e+01 1.11577130e+01 4.09429770e+00 2.47423860e+00 3.92993820e-01 0.00000000e+00 1.88773640e+02 2.33742920e-01
0.00000000e+00 9.96971880e-01 3.06268020e+00 4.66501390e+00 1.15539770e+01 1.15676120e+01 1.15679300e+01 1.15554670e+01 4.66501290e+00 3.06268020e+00 9.96971880e-01 0.00000000e+00 2.20562610e+02 2.45858450e-01
0.00000000e+00 1.66033500e+00 3.71129680e+00 5.29690910e+00 1.20231100e+01 1.20379840e+01 1.20383140e+01 1.20246360e+01 5.29690800e+00 3.71129680e+00 1.66033500e+00 0.00000000e+00 2.54581160e+02 2.57993180e-01
0.00000000e+00 2.38272210e+00 4.41965580e+00 5.98945530e+00 1.25683020e+01 1.25844860e+01 1.25848270e+01 1.25698600e+01 5.98945410e+00 4.41965580e+00 2.38272210e+00 0.00000000e+00 2.90733790e+02 2.70147240e-01
0.00000000e+00 3.16353130e+00 5.18709330e+00 6.74190500e+00 1.31818300e+01 1.31992780e+01 1.31996300e+01 1.31834200e+01 6.74190380e+00 5.18709330e+00 3.16353130e+00 0.00000000e+00 3.28924660e+02 2.82320720e-01
0.00000000e+00 4.00196940e+00 6.01276090e+00 7.55333700e+00 1.38620030e+01 1.38806750e+01 1.38810370e+01 1.38636250e+01 7.55333580e+00 6.01276090e+00 4.00196940e+00 0.00000000e+00 3.69058870e+02 2.94513750e-01
0.00000000e+00 4.89709020e+00 6.89566450e+00 8.42269310e+00 1.46070920e+01 1.46269470e+01 1.46273200e+01 1.46087440e+01 8.42269190e+00 6.89566450e+00 4.89709020e+00 0.00000000e+00 4.11043220e+02 3.06726440e-01
0.00000000e+00 5.84782870e+00 7.83469610e+00 9.34880910e+00 1.54153370e+01 1.54363390e+01 1.54367220e+01 1.54170190e+01 9.34880780e+00 7.83469610e+00 5.84782870e+00 0.00000000e+00 4.54786910e+02 3.18958910e-01
0.00000000e+00 6.85302940e+00 8.82866210e+00 1.03304410e+01 1.62849690e+01 1.63070830e+01 1.63074770e+01 1.62866810e+01 1.03304400e+01 8.82866210e+00 6.85302940e+00 0.00000000e+00 5.00201940e+02 3.31211260e-01
0.00000000e+00 7.91146800e+00 9.87630410e+00 1.13662860e+01 1.72142190e+01 1.72374120e+01 1.72378170e+01 1.72159610e+01 1.13662850e+01 9.87630410e+00 7.91146800e+00 0.00000000e+00 5.47203370e+02 3.43483630e-01
0.00000000e+00 9.02187140e+00 1.09763180e+01 1.24550010e+01 1.82013270e+01 1.82255680e+01 1.82259830e+01 1.82030980e+01 1.24550000e+01 1.09763180e+01 9.02187140e+00 0.00000000e+00 5.95709500e+02 3.55776120e-01
0.00000000e+00 1.01829330e+01 1.21273710e+01 1.35952160e+01 1.92445500e+01 1.92698100e+01 1.92702350e+01 1.92463490e+01 1.35952150e+01 1.21273710e+01 1.01829330e+01 0.00000000e+00 6.45641940e+02 3.68088860e-01
0.00000000e+00 1.13933260e+01 1.33281090e+01 1.47855470e+01 2.03421680e+01 2.03684190e+01 2.03688550e+01 2.03439950e+01 1.47855460e+01 1.33281090e+01 1.13933260e+01 0.00000000e+00 6.96925680e+02 3.80421970e-01
0.00000000e+00 1.26517130e+01 1.45771740e+01 1.60246050e+01 2.14924910e+01 2.15197070e+01 2.15201530e+01 2.14943460e+01 1.60246040e+01 1.45771740e+01 1.26517130e+01 0.00000000e+00 7.49489000e+02 3.92775570e-01
0.00000000e+00 1.39567570e+01 1.58732070e+01 1.73110060e+01 2.26938620e+01 2.27220170e+01 2.27224730e+01 2.26957440e+01 1.73110050e+01 1.58732070e+01 1.39567570e+01 0.00000000e+00 8.03263460e+02 4.05149780e-01
0.00000000e+00 1.53071240e+01 1.72148570e+01 1.86433760e+01 2.39446580e+01 2.39737280e+01 2.39741940e+01 2.39465670e+01 1.86433740e+01 1.72148570e+01 1.53071240e+01 0.00000000e+00 8.58183830e+02 4.17544730e-01
0.00000000e+00 1.67014950e+01 1.86007870e+01 2.00203540e+01 2.52432950e+01 2.52732570e+01 2.52737330e+01 2.52452300e+01 2.00203520e+01 1.86007870e+01 1.67014950e+01 0.00000000e+00 9.14187930e+02 4.29960530e-01
0.00000000e+00 1.81385660e+01 2.00296760e+01 2.14406010e+01 2.65882280e+01 2.66190600e+01 2.66195460e+01 2.65901900e+01 2.14405990e+01 2.00296760e+01 1.81385660e+01 0.00000000e+00 9.71216590e+02 4.42397330e-01
0.00000000e+00 1.96170530e+01 2.15002270e+01 2.29028010e+01 2.79779530e+01 2.80096330e+01 2.80101290e+01 2.79799410e+01 2.29027990e+01 2.15002270e+01 1.96170530e+01 0.00000000e+00 1.02921350e+03 4.54855230e-01
8.54198780e-01 2.11357210e+01 2.30111920e+01 2.44057250e+01 2.94110510e+01 2.94435600e+01 2.94440660e+01 2.94130640e+01 2.44057240e+01 2.30111920e+01 2.11357210e+01 8.54198780e-01 1.08693660e+03 4.67284830e-01
2.51540970e+00 2.26933010e+01 2.45612790e+01 2.59480530e+01 3.08859410e+01 3.09192580e+01 3.09197740e+01 3.08879790e+01 2.59480510e+01 2.45612790e+01 2.26933010e+01 2.51540970e+00 1.14447950e+03 4.79696940e-01
4.21173760e+00 2.42887520e+01 2.61494320e+01 2.75286780e+01 3.24013710e+01 3.24354790e+01 3.24360040e+01 3.24034350e+01 2.75286770e+01 2.61494320e+01 2.42887520e+01 4.21173760e+00 1.20289430e+03 4.92138980e-01
5.94235130e+00 2.59211130e+01 2.77746800e+01 2.91466200e+01 3.39562440e+01 3.39911240e+01 3.39916590e+01 3.39583320e+01 2.91466180e+01 2.77746800e+01 2.59211130e+01 5.94235130e+00 1.26213730e+03 5.04611200e-01
7.70642040e+00 2.75894320e+01 2.94360650e+01 3.08009080e+01 3.55494790e+01 3.55851130e+01 3.55856580e+01 3.55515920e+01 3.08009060e+01 2.94360650e+01 2.75894320e+01 7.70642040e+00 1.32216690e+03 5.17113820e-01
9.50311740e+00 2.92927700e+01 3.11326360e+01 3.24905840e+01 3.71800160e+01 3.72163880e+01 3.72169430e+01 3.71821540e+01 3.24905820e+01 3.11326360e+01 2.92927700e+01 9.50311740e+00 1.38294350e+03 5.29647090e-01
1.13316210e+01 3.10302000e+01 3.28634620e+01 3.42147050e+01 3.88468170e+01 3.88839110e+01 3.88844750e+01 3.88489790e+01 3.42147030e+01 3.28634620e+01 3.10302000e+01 1.13316210e+01 1.44442880e+03 5.42211240e-01
1.31911160e+01 3.28008070e+01 3.46276200e+01 3.59723430e+01 4.05488650e+01 4.05866640e+01 4.05872390e+01 4.05510510e+01 3.59723410e+01 3.46276200e+01 3.28008070e+01 1.31911160e+01 1.50658630e+03 5.54806530e-01
1.50808000e+01 3.46036960e+01 3.64242070e+01 3.77625840e+01 4.22851660e+01 4.23236550e+01 4.23242390e+01 4.22873760e+01 3.77625830e+01 3.64242070e+01 3.46036960e+01 1.50808000e+01 1.56938110e+03 5.67433180e-01
1.69998770e+01 3.64379840e+01 3.82523370e+01 3.95845360e+01 4.40547460e+01 4.40939110e+01 4.40945040e+01 4.40569800e+01 3.95845340e+01 3.82523370e+01 3.64379840e+01 1.69998770e+01 1.63277990e+03 5.80091460e-01
1.89475650e+01 3.83028070e+01 4.01111380e+01 4.14373190e+01 4.58566580e+01 4.58964830e+01 4.58970860e+01 4.58589150e+01 4.14373170e+01 4.01111380e+01 3.83028070e+01 1.89475650e+01 1.69675060e+03 5.92781620e-01
2.09230940e+01 4.01973180e+01 4.19997580e+01 4.33200760e+01 4.76899730e+01 4.77304450e+01 4.77310570e+01 4.76922540e+01 4.33200740e+01 4.19997580e+01 4.01973180e+01 2.09230940e+01 1.76126270e+03 6.05503900e-01
2.29257080e+01 4.21206890e+01 4.39173640e+01 4.52319650e+01 4.95537870e+01 4.95948930e+01 4.95955140e+01 4.95560920e+01 4.52319640e+01 4.39173640e+01 4.21206890e+01 2.29257080e+01 1.82628700e+03 6.18258560e-01
2.49546640e+01 4.40721070e+01 4.58631380e+01 4.71721660e+01 5.14472210e+01 5.14889450e+01 5.14895760e+01 5.14495480e+01 4.71721640e+01 4.58631380e+01 4.40721070e+01 2.49546640e+01 1.89179550e+03 6.31045870e-01
2.70092350e+01 4.60507800e+01 4.78362840e+01 4.91398750e+01 5.33694130e+01 5.34117440e+01 5.34123850e+01 5.33717630e+01 4.91398730e+01 4.78362840e+01 4.60507800e+01 2.70092350e+01 1.95776130e+03 6.43866080e-01
2.90887070e+01 4.80559330e+01 4.98360230e+01 5.11343090e+01 5.53195280e+01 5.53624520e+01 5.53631030e+01 5.53219010e+01 5.11343070e+01 4.98360230e+01 4.80559330e+01 2.90887070e+01 2.02415880e+03 6.56719470e-01
3.11923820e+01 5.00868110e+01 5.18615950e+01 5.31547010e+01 5.72967500e+01 5.73402560e+01 5.73409150e+01 5.72991460e+01 5.31546990e+01 5.18615950e+01 5.00868110e+01 3.11923820e+01 2.09096360e+03 6.69606300e-01
3.33195760e+01 5.21426750e+01 5.39122570e+01 5.52003060e+01 5.93002860e+01 5.93443600e+01 5.93450290e+01 5.93027040e+01 5.52003040e+01 5.39122570e+01 5.21426750e+01 3.33195760e+01 2.15815210e+03 6.82526850e-01
3.54696210e+01 5.42228050e+01 5.59872850e+01 5.72703950e+01 6.13293620e+01 6.13739940e+01 6.13746730e+01 6.13318030e+01 5.72703920e+01 5.59872850e+01 5.42228050e+01 3.54696210e+01 2.22570190e+03 6.95481380e-01
3.76418650e+01 5.63264980e+01 5.80859740e+01 5.93642580e+01 6.33832290e+01 6.34284060e+01 6.34290930e+01 6.33856910e+01 5.93642560e+01 5.80859740e+01 5.63264980e+01 3.76418650e+01 2.29359150e+03 7.08470190e-01
3.98356710e+01 5.84530710e+01 6.02076370e+01 6.14812040e+01 6.54611530e+01 6.55068640e+01 6.55075610e+01 6.54636380e+01 6.14812020e+01 6.02076370e+01 5.84530710e+01 3.98356710e+01 2.36180030e+03 7.21493550e-01
4.20504150e+01 6.06018550e+01 6.23516020e+01 6.36205590e+01 6.75624240e+01 6.76086580e+01 6.76093640e+01 6.75649310e+01 6.36205570e+01 6.23516020e+01 6.06018550e+01 4.20504150e+01 2.43030850e+03 7.34551750e-01
0.00000000e+00 1.00000000e-10 0.00000000e+00 1.47990020e+00 7.69010970e+00 7.68700490e+00 7.68694600e+00 7.69101780e+00 1.47990050e+00 0.00000000e+00 1.00000000e-10 0.00000000e+00 1.35689380e+01 1.23535510e-01
0.00000000e+00 1.00000000e-10 1.00000000e-10 1.47298590e+00 7.42812050e+00 7.42677210e+00 7.42672890e+00 7.42910550e+00 1.47298590e+00 2.28221810e-16 2.28710080e-16 0.00000000e+00 1.93477100e+01 1.24436900e-01
0.00000000e+00 1.00000000e-10 2.11635760e-02 1.52631240e+00 7.25076130e+00 7.25100090e+00 7.25096230e+00 7.25178640e+00 1.52631140e+00 2.11635760e-02 1.00000000e-10 0.00000000e+00 2.84904960e+01 1.27210040e-01
0.00000000e+00 1.00000000e-10 1.83513510e-01 1.66458890e+00 7.15570380e+00 7.15740430e+00 7.15768940e+00 7.15714470e+00 1.66458780e+00 1.83513510e-01 1.00000000e-10 0.00000000e+00 4.15532440e+01 1.36970600e-01
0.00000000e+00 1.00000000e-10 3.94536380e-01 1.85388660e+00 7.14105730e+00 7.14410960e+00 7.14441560e+00 7.14257960e+00 1.85388550e+00 3.94536380e-01 1.00000000e-10 0.00000000e+00 5.70960410e+01 1.46744940e-01
0.00000000e+00 1.00000000e-10 6.56518940e-01 2.09591830e+00 7.19827450e+00 7.20259930e+00 7.20291990e+00 7.19984320e+00 2.09591720e+00 6.56518940e-01 1.50615080e-16 0.00000000e+00 7.50475310e+01 1.56533160e-01
0.00000000e+00 1.00000000e-10 9.70883210e-01 2.39186110e+00 7.32867230e+00 7.33414610e+00 7.33448190e+00 7.33028810e+00 2.39185990e+00 9.70883210e-01 1.00000000e-10 0.00000000e+00 9.53345930e+01 1.66335340e-01
0.00000000e+00 1.00000000e-10 1.33835730e+00 2.74224390e+00 7.52867370e+00 7.53526880e+00 7.53561900e+00 7.53033320e+00 2.74224270e+00 1.33835730e+00 1.00000000e-10 0.00000000e+00 1.17867540e+02 1.76151550e-01
0.00000000e+00 1.00000000e-10 1.75911930e+00 3.14708150e+00 7.79524310e+00 7.80290050e+00 7.80326490e+00 7.79694480e+00 3.14708020e+00 1.75911930e+00 1.00000000e-10 0.00000000e+00 1.42546980e+02 1.85981880e-01
0.00000000e+00 3.52407050e-01 2.23293120e+00 3.60599050e+00 8.12634690e+00 8.13501360e+00 8.13539190e+00 8.12808970e+00 3.60598920e+00 2.23293120e+00 3.52407050e-01 0.00000000e+00 1.68830630e+02 1.95820030e-01
0.00000000e+00 8.92833410e-01 2.75948030e+00 4.11850550e+00 8.51996030e+00 8.52958770e+00 8.52997990e+00 8.52174340e+00 4.11850420e+00 2.75948030e+00 8.92833410e-01 0.00000000e+00 1.96896750e+02 2.05671150e-01
0.00000000e+00 1.48490500e+00 3.33837450e+00 4.68414360e+00 8.97461950e+00 8.98516310e+00 8.98556920e+00 8.97644190e+00 4.68414230e+00 3.33837450e+00 1.48490500e+00 0.00000000e+00 2.26834570e+02 2.15538130e-01
0.00000000e+00 2.12806120e+00 3.96899020e+00 5.30220770e+00 9.48880650e+00 9.50022550e+00 9.50064540e+00 9.49066740e+00 5.30220630e+00 3.96899020e+00 2.12806120e+00 0.00000000e+00 2.58552130e+02 2.25421080e-01
0.00000000e+00 2.82154840e+00 4.65051900e+00 5.97182530e+00 1.00609420e+01 1.00731990e+01 1.00736320e+01 1.00628400e+01 5.97182380e+00 4.65051900e+00 2.82154840e+00 0.00000000e+00 2.91958700e+02 2.35320100e-01
0.00000000e+00 3.56446320e+00 5.38200930e+00 6.69198870e+00 1.06894040e+01 1.07024640e+01 1.07029110e+01 1.06913400e+01 6.69198720e+00 5.38200930e+00 3.56446320e+00 0.00000000e+00 3.26965660e+02 2.45235280e-01
0.00000000e+00 4.35578660e+00 6.16239950e+00 7.46158740e+00 1.13725480e+01 1.13863790e+01 1.13868400e+01 1.13745200e+01 7.46158580e+00 6.16239950e+00 4.35578660e+00 0.00000000e+00 3.63487050e+02 2.55166730e-01
0.00000000e+00 5.19441320e+00 6.99054640e+00 8.27943470e+00 1.21087190e+01 1.21232900e+01 1.21237640e+01 1.21107270e+01 8.27943310e+00 6.99054640e+00 5.19441320e+00 0.00000000e+00 4.01439960e+02 2.65114530e-01
0.00000000e+00 6.07917510e+00 7.86524850e+00 9.14429060e+00 1.28962630e+01 1.29115480e+01 1.29120350e+01 1.28983070e+01 9.14428900e+00 7.86524850e+00 6.07917510e+00 0.00000000e+00 4.40744800e+02 2.75078800e-01
0.00000000e+00 7.00886050e+00 8.78526370e+00 1.00548790e+01 1.37335410e+01 1.37495120e+01 1.37500120e+01 1.37356190e+01 1.00548770e+01 8.78526370e+00 7.00886050e+00 0.00000000e+00 4.81325400e+02 2.85059630e-01
0.00000000e+00 7.98222940e+00 9.74932500e+00 1.10099020e+01 1.46189300e+01 1.46355630e+01 1.46360760e+01 1.46210420e+01 1.10099000e+01 9.74932500e+00 7.98222940e+00 0.00000000e+00 5.23109010e+02 2.95057120e-01
0.00000000e+00 8.99802700e+00 1.07561530e+01 1.20080530e+01 1.55508360e+01 1.55681060e+01 1.55686330e+01 1.55529810e+01 1.20080510e+01 1.07561530e+01 8.99802700e+00 0.00000000e+00 5.66026390e+02 3.05071380e-01
0.00000000e+00 1.00549930e+01 1.18044660e+01 1.30480260e+01 1.65276920e+01 1.65455790e+01 1.65461180e+01 1.65298710e+01 1.30480240e+01 1.18044660e+01 1.00549930e+01 0.00000000e+00 6.10011640e+02 3.15102520e-01
0.00000000e+00 1.11518720e+01 1.28929880e+01 1.41285210e+01 1.75479690e+01 1.75664510e+01 1.75670040e+01 1.75501810e+01 1.41285190e+01 1.28929880e+01 1.11518720e+01 0.00000000e+00 6.55002190e+02 3.25150630e-01
0.00000000e+00 1.22874160e+01 1.40204520e+01 1.52482530e+01 1.86101730e+01 1.86292300e+01 1.86297950e+01 1.86124170e+01 1.52482510e+01 1.40204520e+01 1.22874160e+01 0.00000000e+00 7.00938650e+02 3.35215820e-01
0.00000000e+00 1.34603940e+01 1.51856120e+01 1.64059560e+01 1.97128480e+01 1.97324620e+01 1.97330410e+01 1.97151240e+01 1.64059540e+01 1.51856120e+01 1.34603940e+01 0.00000000e+00 7.47764730e+02 3.45298210e-01
0.00000000e+00 1.46695950e+01 1.63872410e+01 1.76003870e+01 2.08545820e+01 2.08747350e+01 2.08753250e+01 2.08568890e+01 1.76003850e+01 1.63872410e+01 1.46695950e+01 0.00000000e+00 7.95427040e+02 3.55397890e-01
