
<width id="113" left="0.3" right="1.5" data=" 
 0.000217412 0.000342926 0.000522641 0.000768781 0.00109226 0.00150363 0.00201252 
 0.00262763 0.00335627 0.00420439 0.00517612 0.00627411 0.00749881 0.00884912 
 0.0103222 0.0119126 0.0136149 0.0154214 0.0173236 0.0193118 0.021376 
 0.0235066 0.025693 0.0279254 0.030194 0.0324896 0.0348036 0.0371279 
 0.0394552 0.0417789 0.0440931 0.0463926 0.0486728 0.0509297 0.0531601 
 0.0553609 0.0575299 0.0596651 0.061765 0.0638284 0.0658544 0.0678423 
 0.0697919"/> 
 
 
 
<width id="1114" left="1.08" right="2" data=" 
 4.20349e-05 0.00476185 0.0134425 0.0250556 0.0391655 0.0554585 0.0736678 
 0.0935528 0.114891 0.137474 0.161111 0.185625 0.210851 0.236642 
 0.262862 0.289389 0.316114 0.342941 0.369782 0.396562 0.423215 
 0.449683 0.475916 0.50187 0.52751 0.552805 0.57773 0.602262 
 0.626386 0.650088 0.673358 0.696189 0.718574 0.740513 0.762003 
 0.783045 0.803642 0.823795 0.843511 0.862792 0.881646 0.900079 
 0.918097 0.935708 0.952919 0.969739 0.986174 1.00223 1.01793 
 1.03326"/> 
 
<partialWidth id="1114" products="2112 -211" lType="3" data=" 
 4.20349e-05 0.00476185 0.0134425 0.0250556 0.0391655 0.0554585 0.0736678 
 0.0935528 0.114891 0.137474 0.161111 0.185625 0.210851 0.236642 
 0.262862 0.289389 0.316114 0.342941 0.369782 0.396562 0.423215 
 0.449683 0.475916 0.50187 0.52751 0.552805 0.57773 0.602262 
 0.626386 0.650088 0.673358 0.696189 0.718574 0.740513 0.762003 
 0.783045 0.803642 0.823795 0.843511 0.862792 0.881646 0.900079 
 0.918097 0.935708 0.952919 0.969739 0.986174 1.00223 1.01793 
 1.03326"/> 
 
 
 
<width id="2114" left="1.08" right="2" data=" 
 0.000853333 0.00622955 0.0150915 0.0266892 0.0406493 0.0566895 0.0745647 
 0.09405 0.114936 0.137027 0.16014 0.184105 0.208768 0.233984 
 0.259623 0.285569 0.311716 0.337969 0.364245 0.390469 0.416578 
 0.442514 0.468228 0.493679 0.51883 0.54365 0.568115 0.592203 
 0.615898 0.639185 0.662055 0.684499 0.706512 0.728092 0.749236 
 0.769945 0.79022 0.810065 0.829483 0.848478 0.867055 0.885222 
 0.902984 0.920348 0.937321 0.953911 0.970125 0.985971 1.00146 
 1.01659"/> 
 
<partialWidth id="2114" products="2112 22" lType="1" data=" 
 0.000378656 0.000418592 0.000456533 0.000492608 0.000526939 0.000559636 0.0005908 
 0.000620527 0.000648903 0.000676009 0.00070192 0.000726705 0.000750427 0.000773148 
 0.000794923 0.000815802 0.000835836 0.000855069 0.000873543 0.000891297 0.000908368 
 0.000924792 0.0009406 0.000955822 0.000970488 0.000984624 0.000998255 0.00101141 
 0.0010241 0.00103635 0.00104819 0.00105963 0.00107068 0.00108137 0.00109172 
 0.00110173 0.00111142 0.0011208 0.00112989 0.0011387 0.00114725 0.00115553 
 0.00116356 0.00117136 0.00117892 0.00118627 0.0011934 0.00120033 0.00120706 
 0.00121361"/> 
 
<partialWidth id="2114" products="2112 111" lType="3" data=" 
 0.000419867 0.00409417 0.0100086 0.0177139 0.0269735 0.037606 0.0494518 
 0.0623641 0.0762056 0.0908472 0.106169 0.122058 0.138413 0.155137 
 0.172146 0.189361 0.206712 0.224137 0.24158 0.258992 0.276329 
 0.293554 0.310634 0.327541 0.344252 0.360744 0.377003 0.393013 
 0.408762 0.424243 0.439447 0.45437 0.469008 0.483359 0.497421 
 0.511195 0.524681 0.537882 0.550799 0.563437 0.575797 0.587885 
 0.599703 0.611258 0.622553 0.633594 0.644386 0.654932 0.66524 
 0.675314"/> 
 
<partialWidth id="2114" products="2212 -211" lType="3" data=" 
 5.48102e-05 0.00171679 0.0046263 0.00848274 0.0131488 0.0185239 0.0245221 
 0.0310654 0.0380816 0.0455037 0.0532692 0.0613205 0.0696047 0.0780733 
 0.0866824 0.0953924 0.104168 0.112977 0.121791 0.130586 0.139341 
 0.148035 0.156654 0.165182 0.173608 0.181921 0.190114 0.198179 
 0.206111 0.213906 0.221559 0.229069 0.236433 0.243652 0.250723 
 0.257649 0.264428 0.271062 0.277553 0.283902 0.290111 0.296182 
 0.302117 0.307918 0.313588 0.31913 0.324546 0.329838 0.33501 
 0.340064"/> 
 
 
 
<width id="2214" left="1.08" right="2" data=" 
 0.000966714 0.00637592 0.0152567 0.0268564 0.0408047 0.0568213 0.0746626 
 0.0941054 0.114941 0.136976 0.160027 0.183926 0.208519 0.233663 
 0.25923 0.285101 0.311173 0.337351 0.363552 0.389702 0.415738 
 0.441602 0.467246 0.492628 0.517712 0.542467 0.566869 0.590896 
 0.614531 0.637761 0.660575 0.682966 0.704928 0.726458 0.747554 
 0.768217 0.788448 0.80825 0.827627 0.846582 0.865122 0.883253 
 0.900979 0.91831 0.935251 0.951809 0.967994 0.983811 0.99927 
 1.01438"/> 
 
<partialWidth id="2214" products="2112 211" lType="3" data=" 
 1.39308e-05 0.00157813 0.004455 0.0083037 0.0129799 0.0183795 0.0244143 
 0.0310044 0.0380759 0.0455604 0.053394 0.061518 0.0698783 0.0784256 
 0.0871151 0.0959065 0.104764 0.113654 0.12255 0.131425 0.140258 
 0.14903 0.157723 0.166325 0.174822 0.183205 0.191466 0.199596 
 0.207591 0.215446 0.223158 0.230724 0.238143 0.245414 0.252536 
 0.259509 0.266335 0.273014 0.279548 0.285938 0.292187 0.298296 
 0.304267 0.310103 0.315807 0.321381 0.326828 0.332151 0.337351 
 0.342432"/> 
 
<partialWidth id="2214" products="2212 22" lType="1" data=" 
 0.000380452 0.000420126 0.000457817 0.000493655 0.000527759 0.000560241 0.0005912 
 0.000620731 0.000648921 0.000675848 0.000701588 0.00072621 0.000749776 0.000772347 
 0.000793979 0.000814721 0.000834623 0.000853729 0.000872081 0.000889718 0.000906678 
 0.000922993 0.000938697 0.000953819 0.000968388 0.000982431 0.000995973 0.00100904 
 0.00102164 0.00103382 0.00104558 0.00105694 0.00106792 0.00107854 0.00108882 
 0.00109876 0.00110839 0.00111771 0.00112674 0.0011355 0.00114398 0.00115221 
 0.00116019 0.00116793 0.00117545 0.00118275 0.00118983 0.00119672 0.00120341 
 0.00120991"/> 
 
<partialWidth id="2214" products="2212 111" lType="3" data=" 
 0.000572331 0.00437767 0.0103439 0.0180591 0.0272971 0.0378816 0.0496572 
 0.0624803 0.0762164 0.0907393 0.105931 0.121682 0.137891 0.154466 
 0.171321 0.18838 0.205574 0.222843 0.24013 0.257388 0.274573 
 0.29165 0.308584 0.325349 0.341921 0.35828 0.374408 0.390291 
 0.405919 0.421281 0.436372 0.451185 0.465717 0.479966 0.49393 
 0.507609 0.521005 0.534118 0.546952 0.559509 0.571792 0.583805 
 0.595552 0.607038 0.618268 0.629245 0.639975 0.650464 0.660715 
 0.670735"/> 
 
 
 
<width id="2224" left="1.08" right="2" data=" 
 0.000165385 0.00518024 0.0139594 0.0255959 0.0396753 0.0558941 0.0739931 
 0.0937368 0.114908 0.137303 0.160735 0.185029 0.210026 0.235579 
 0.261556 0.287838 0.314316 0.340897 0.367494 0.394033 0.420448 
 0.446683 0.472688 0.498421 0.523845 0.54893 0.573652 0.597988 
 0.621922 0.645441 0.668534 0.691194 0.713416 0.735196 0.756534 
 0.777431 0.797887 0.817906 0.837491 0.856649 0.875383 0.893701 
 0.911609 0.929115 0.946224 0.962946 0.979287 0.995257 1.01086 
 1.02611"/> 
 
<partialWidth id="2224" products="2212 211" lType="3" data=" 
 0.000165385 0.00518024 0.0139594 0.0255959 0.0396753 0.0558941 0.0739931 
 0.0937368 0.114908 0.137303 0.160735 0.185029 0.210026 0.235579 
 0.261556 0.287838 0.314316 0.340897 0.367494 0.394033 0.420448 
 0.446683 0.472688 0.498421 0.523845 0.54893 0.573652 0.597988 
 0.621922 0.645441 0.668534 0.691194 0.713416 0.735196 0.756534 
 0.777431 0.797887 0.817906 0.837491 0.856649 0.875383 0.893701 
 0.911609 0.929115 0.946224 0.962946 0.979287 0.995257 1.01086 
 1.02611"/> 
 
 
 
<width id="3114" left="1.3" right="1.56" data=" 
 0.00634801 0.00756716 0.00886494 0.0102382 0.0116839 0.0131994 0.0147821 
 0.0165521 0.018513 0.0206127 0.022833 0.0251622 0.0275916 0.0301138 
 0.0327225 0.0354123 0.0381778 0.0410144 0.0439177 0.0468834 0.0499076 
 0.0529866 0.0561167 0.0592946 0.0625171 0.065781 0.0690834 0.0724214 
 0.0757924 0.0791937 0.082623 0.0860777 0.0895556 0.0930547 0.0965728 
 0.100108 0.103658 0.107222 0.110797 0.114382 0.117975 0.121576 
 0.125182 0.128792 0.132404 0.136019 0.139633 0.143247 0.146859 
 0.150468"/> 
 
<partialWidth id="3114" products="3112 111" lType="3" data=" 
 0 0 0 0 0 0 0 
 5.92063e-05 0.000183903 0.000348389 0.000544588 0.000767748 0.00101453 0.00128235 
 0.00156908 0.00187291 0.00219225 0.00252569 0.00287193 0.00322981 0.00359825 
 0.00397625 0.00436288 0.00475729 0.00515866 0.00556626 0.00597938 0.00639737 
 0.00681962 0.00724556 0.00767466 0.00810642 0.00854037 0.00897609 0.00941317 
 0.00985123 0.0102899 0.0107289 0.011168 0.0116067 0.0120449 0.0124823 
 0.0129188 0.013354 0.0137879 0.0142201 0.0146507 0.0150793 0.015506 
 0.0159305"/> 
 
<partialWidth id="3114" products="3122 -211" lType="3" data=" 
 0.00634801 0.00756716 0.00886494 0.0102382 0.0116839 0.0131994 0.0147821 
 0.0164295 0.0181391 0.0199088 0.0217361 0.0236189 0.0255551 0.0275426 
 0.0295792 0.0316631 0.0337922 0.0359646 0.0381784 0.0404317 0.0427228 
 0.0450499 0.0474111 0.0498049 0.0522296 0.0546835 0.057165 0.0596727 
 0.062205 0.0647605 0.0673376 0.0699351 0.0725516 0.0751857 0.0778362 
 0.0805018 0.0831814 0.0858738 0.0885778 0.0912923 0.0940163 0.0967488 
 0.0994887 0.102235 0.104987 0.107744 0.110504 0.113268 0.116033 
 0.1188"/> 
 
<partialWidth id="3114" products="3212 -211" lType="3" data=" 
 0 0 0 0 0 0 0 
 6.34525e-05 0.000189975 0.000355574 0.000552335 0.000775553 0.00102191 0.00128883 
 0.0015742 0.00187623 0.00219335 0.00252414 0.00286736 0.00322184 0.00358653 
 0.00396045 0.00434269 0.00473242 0.00512885 0.00553125 0.00593895 0.00635132 
 0.00676775 0.0071877 0.00761066 0.00803614 0.00846369 0.0088929 0.00932338 
 0.00975476 0.0101867 0.0106189 0.0110511 0.0114829 0.0119142 0.0123447 
 0.0127742 0.0132025 0.0136293 0.0140547 0.0144783 0.0149 0.0153198 
 0.0157374"/> 
 
 
 
<width id="3214" left="1.3" right="1.56" data=" 
 0.00688149 0.00803113 0.00924912 0.0105329 0.0118801 0.0132884 0.0147816 
 0.0164038 0.0182064 0.0201594 0.0222321 0.0244102 0.0266836 0.0290446 
 0.0314864 0.0340032 0.0365898 0.0392414 0.0419537 0.0447223 0.0475436 
 0.0504139 0.0533297 0.0562878 0.059285 0.0623186 0.0653856 0.0684835 
 0.0716097 0.0747618 0.0779376 0.0811348 0.0843514 0.0875855 0.090835 
 0.0940984 0.0973738 0.10066 0.103954 0.107256 0.110564 0.113877 
 0.117193 0.120512 0.123831 0.12715 0.130469 0.133785 0.137098 
 0.140407"/> 
 
<partialWidth id="3214" products="3112 211" lType="3" data=" 
 0 0 0 0 0 0 0 
 2.93809e-07 8.61742e-05 0.000239089 0.000435503 0.000666327 0.000925994 0.00121051 
 0.00151678 0.00184223 0.00218471 0.00254232 0.00291341 0.00329649 0.00369021 
 0.00409335 0.0045048 0.00492356 0.00534867 0.00577931 0.00621467 0.00665403 
 0.00709673 0.00754215 0.00798974 0.00843897 0.00888937 0.00934049 0.00979194 
 0.0102433 0.0106943 0.0111446 0.011594 0.012042 0.0124886 0.0129335 
 0.0133765 0.0138174 0.014256 0.0146923 0.015126 0.0155571 0.0159854 
 0.0164109"/> 
 
<partialWidth id="3214" products="3122 22" lType="1" data=" 
 0.000352416 0.000360409 0.000368306 0.000376107 0.000383814 0.00039143 0.000398954 
 0.000406389 0.000413736 0.000420996 0.000428171 0.000435262 0.000442271 0.000449198 
 0.000456045 0.000462813 0.000469504 0.000476118 0.000482657 0.000489121 0.000495513 
 0.000501833 0.000508082 0.000514261 0.000520371 0.000526413 0.000532389 0.000538299 
 0.000544144 0.000549925 0.000555643 0.000561299 0.000566894 0.000572429 0.000577904 
 0.000583321 0.00058868 0.000593982 0.000599229 0.000604419 0.000609555 0.000614638 
 0.000619667 0.000624644 0.00062957 0.000634444 0.000639269 0.000644044 0.00064877 
 0.000653448"/> 
 
<partialWidth id="3214" products="3122 111" lType="3" data=" 
 0.00652908 0.00767072 0.00888082 0.0101568 0.0114963 0.012897 0.0143567 
 0.0158734 0.0174449 0.0190694 0.0207447 0.0224691 0.0242406 0.0260574 
 0.0279177 0.0298198 0.0317619 0.0337423 0.0357593 0.0378113 0.0398967 
 0.0420139 0.0441614 0.0463376 0.0485411 0.0507705 0.0530243 0.0553012 
 0.0575997 0.0599187 0.0622568 0.0646128 0.0669855 0.0693738 0.0717764 
 0.0741922 0.0766203 0.0790595 0.0815089 0.0839674 0.0864341 0.0889081 
 0.0913886 0.0938746 0.0963653 0.0988599 0.101358 0.103858 0.10636 
 0.108863"/> 
 
<partialWidth id="3214" products="3222 -211" lType="3" data=" 
 0 0 0 0 0 0 2.59175e-05 
 0.000123667 0.000261536 0.000429912 0.000623713 0.000839535 0.00107482 0.00132751 
 0.00159586 0.00187838 0.00217374 0.00248075 0.00279831 0.00312544 0.00346122 
 0.00380481 0.00415542 0.00451233 0.00487485 0.00524236 0.00561426 0.00599001 
 0.00636908 0.00675101 0.00713535 0.00752168 0.0079096 0.00829877 0.00868884 
 0.0090795 0.00947046 0.00986145 0.0102522 0.0106425 0.0110322 0.0114209 
 0.0118086 0.0121951 0.0125802 0.0129638 0.0133457 0.0137258 0.0141041 
 0.0144803"/> 
 
 
 
<width id="3224" left="1.3" right="1.56" data=" 
 0.00614234 0.00731991 0.00857281 0.00989793 0.0112923 0.0127686 0.0143759 
 0.0161499 0.0180777 0.020127 0.022284 0.0245392 0.0268849 0.0293148 
 0.0318233 0.0344053 0.037056 0.0397711 0.0425465 0.0453783 0.0482629 
 0.0511968 0.0541767 0.0571993 0.0602618 0.0633612 0.0664949 0.0696601 
 0.0728543 0.0760753 0.0793206 0.0825881 0.0858757 0.0891814 0.0925033 
 0.0958396 0.0991885 0.102548 0.105918 0.109295 0.112678 0.116067 
 0.119459 0.122854 0.12625 0.129647 0.133042 0.136436 0.139826 
 0.143213"/> 
 
<partialWidth id="3224" products="3122 211" lType="3" data=" 
 0.00614234 0.00731991 0.00857281 0.00989793 0.0112923 0.0127534 0.0142784 
 0.015865 0.0175107 0.0192134 0.0209707 0.0227805 0.0246407 0.0265492 
 0.028504 0.0305031 0.0325447 0.0346267 0.0367474 0.038905 0.0410976 
 0.0433236 0.0455813 0.0478689 0.050185 0.052528 0.0548963 0.0572884 
 0.0597029 0.0621383 0.0645934 0.0670667 0.069557 0.072063 0.0745835 
 0.0771173 0.0796632 0.0822203 0.0847873 0.0873632 0.0899471 0.092538 
 0.0951349 0.0977369 0.100343 0.102953 0.105565 0.108179 0.110795 
 0.11341"/> 
 
<partialWidth id="3224" products="3212 211" lType="3" data=" 
 0 0 0 0 0 0 0 
 6.64153e-05 0.000198521 0.00037097 0.000575325 0.000806553 0.00106109 0.00133617 
 0.00162953 0.00193925 0.00226366 0.00260126 0.00295073 0.00331084 0.0036805 
 0.0040587 0.0044445 0.00483703 0.00523552 0.00563922 0.00604744 0.00645957 
 0.00687501 0.00729321 0.00771369 0.00813596 0.0085596 0.00898422 0.00940943 
 0.00983489 0.0102603 0.0106854 0.0111098 0.0115334 0.0119558 0.012377 
 0.0127967 0.0132147 0.0136309 0.014045 0.0144571 0.0148669 0.0152744 
 0.0156794"/> 
 
<partialWidth id="3224" products="3222 111" lType="3" data=" 
 0 0 0 0 0 1.52779e-05 9.75415e-05 
 0.000218495 0.000368481 0.000542704 0.000738027 0.000952122 0.00118312 0.00142947 
 0.00168979 0.00196289 0.00224767 0.00254313 0.00284837 0.00316253 0.00348483 
 0.00381451 0.0041509 0.00449335 0.00484124 0.00519402 0.00555115 0.00591211 
 0.00627646 0.00664373 0.00701352 0.00738544 0.00775912 0.00813423 0.00851043 
 0.00888745 0.00926499 0.00964279 0.0100206 0.0103982 0.0107754 0.011152 
 0.0115278 0.0119027 0.0122764 0.0126488 0.0130199 0.0133894 0.0137573 
 0.0141234"/> 
 
 
 
<width id="3314" left="1.5" right="1.59" data=" 
 0.00409751 0.00435788 0.00462374 0.00489498 0.00517148 0.00545313 0.00573983 
 0.00603146 0.00632792 0.00662912 0.00693495 0.00724532 0.00756014 0.00787931 
 0.00820274 0.00853035 0.00886204 0.00919774 0.00953735 0.00988081 0.010228 
 0.0105789 0.0109334 0.0112914 0.0116528 0.0120177 0.0123858 0.0127571 
 0.0131316 0.0135092 0.0138897 0.0142733 0.0146597 0.0150489 0.0154408 
 0.0158355 0.0162327 0.0166325 0.0170348 0.0174395 0.0178466 0.0182559 
 0.0186676 0.0190814 0.0194974 0.0199154 0.0203355 0.0207575 0.0211814 
 0.0216072"/> 
 
<partialWidth id="3314" products="3312 111" lType="3" data=" 
 0.00133152 0.00141921 0.00150882 0.00160031 0.00169364 0.00178878 0.00188568 
 0.00198431 0.00208463 0.00218661 0.00229021 0.00239539 0.00250213 0.00261039 
 0.00272014 0.00283135 0.00294399 0.00305802 0.00317343 0.00329018 0.00340823 
 0.00352758 0.00364818 0.00377 0.00389303 0.00401724 0.0041426 0.00426908 
 0.00439666 0.00452532 0.00465503 0.00478576 0.0049175 0.00505022 0.00518389 
 0.00531849 0.00545401 0.00559041 0.00572769 0.0058658 0.00600474 0.00614449 
 0.00628502 0.00642631 0.00656834 0.00671109 0.00685455 0.00699869 0.0071435 
 0.00728895"/> 
 
<partialWidth id="3314" products="3322 -211" lType="3" data=" 
 0.00276599 0.00293867 0.00311492 0.00329467 0.00347784 0.00366435 0.00385414 
 0.00404714 0.00424329 0.00444251 0.00464474 0.00484993 0.00505801 0.00526892 
 0.0054826 0.005699 0.00591805 0.00613972 0.00636393 0.00659063 0.00681978 
 0.00705133 0.00728521 0.00752139 0.0077598 0.00800041 0.00824317 0.00848802 
 0.00873493 0.00898384 0.00923472 0.0094875 0.00974217 0.00999866 0.0102569 
 0.010517 0.0107787 0.0110421 0.0113071 0.0115737 0.0118418 0.0121115 
 0.0123826 0.0126551 0.012929 0.0132043 0.0134809 0.0137588 0.0140379 
 0.0143183"/> 
 
 
 
<width id="3324" left="1.5" right="1.59" data=" 
 0.00387737 0.00413738 0.00440313 0.00467448 0.0049513 0.00523346 0.00552084 
 0.0058133 0.00611073 0.00641303 0.00672007 0.00703175 0.00734796 0.0076686 
 0.00799357 0.00832277 0.0086561 0.00899347 0.00933479 0.00967996 0.0100289 
 0.0103815 0.0107377 0.0110974 0.0114606 0.011827 0.0121968 0.0125697 
 0.0129457 0.0133248 0.0137068 0.0140917 0.0144794 0.0148698 0.0152629 
 0.0156586 0.0160569 0.0164575 0.0168606 0.017266 0.0176737 0.0180836 
 0.0184956 0.0189098 0.0193259 0.019744 0.020164 0.0205858 0.0210094 
 0.0214348"/> 
 
<partialWidth id="3324" products="3312 211" lType="3" data=" 
 0.00245118 0.00262998 0.00281296 0.00300003 0.00319109 0.00338602 0.00358473 
 0.00378714 0.00399314 0.00420266 0.00441561 0.0046319 0.00485146 0.00507421 
 0.00530006 0.00552895 0.00576081 0.00599556 0.00623313 0.00647346 0.00671648 
 0.00696212 0.00721032 0.00746101 0.00771414 0.00796965 0.00822747 0.00848754 
 0.00874981 0.00901423 0.00928073 0.00954927 0.00981978 0.0100922 0.0103665 
 0.0106427 0.0109206 0.0112002 0.0114816 0.0117645 0.012049 0.0123351 
 0.0126227 0.0129117 0.0132021 0.0134938 0.0137869 0.0140813 0.0143769 
 0.0146737"/> 
 
<partialWidth id="3324" products="3322 111" lType="3" data=" 
 0.00142619 0.0015074 0.00159017 0.00167445 0.00176022 0.00184745 0.0019361 
 0.00202616 0.00211759 0.00221036 0.00230446 0.00239985 0.0024965 0.0025944 
 0.00269351 0.00279382 0.00289529 0.00299791 0.00310166 0.0032065 0.00331242 
 0.00341939 0.0035274 0.00363641 0.00374642 0.00385739 0.00396931 0.00408216 
 0.00419591 0.00431056 0.00442606 0.00454242 0.00465961 0.0047776 0.00489639 
 0.00501595 0.00513626 0.00525731 0.00537907 0.00550154 0.0056247 0.00574852 
 0.00587299 0.00599809 0.00612381 0.00625013 0.00637704 0.00650451 0.00663254 
 0.00676111"/> 
 
 
 
<width id="10113" left="0.95" right="1.7" data=" 
 0.0038468 0.00695585 0.0107893 0.0152907 0.0204132 0.0261177 0.0323695 
 0.039136 0.0463859 0.0540888 0.0622152 0.0707366 0.0796251 0.0888537 
 0.0983962 0.108227 0.118323 0.12866 0.139215 0.149968 0.160897 
 0.171984 0.18321 0.194557 0.206008 0.217548 0.229162 0.240836 
 0.252556 0.26431 0.276087 0.287875 0.299664 0.311445 0.323209 
 0.334946 0.346651 0.358314 0.369931 0.381493 0.392997 0.404436 
 0.415805 0.427101 0.438319 0.449455 0.460506 0.471469 0.482342 
 0.493121"/> 
 
<partialWidth id="10113" products="223 111" lType="3" data=" 
 0.0038468 0.00695585 0.0107893 0.0152907 0.0204132 0.0261177 0.0323695 
 0.039136 0.0463859 0.0540888 0.0622152 0.0707366 0.0796251 0.0888537 
 0.0983962 0.108227 0.118323 0.12866 0.139215 0.149968 0.160897 
 0.171984 0.18321 0.194557 0.206008 0.217548 0.229162 0.240836 
 0.252556 0.26431 0.276087 0.287875 0.299664 0.311445 0.323209 
 0.334946 0.346651 0.358314 0.369931 0.381493 0.392997 0.404436 
 0.415805 0.427101 0.438319 0.449455 0.460506 0.471469 0.482342 
 0.493121"/> 
 
 
 
<width id="10213" left="0.95" right="1.7" data=" 
 0.00334053 0.00633359 0.0100908 0.014545 0.0196432 0.0253416 0.0316023 
 0.0383903 0.0456727 0.0534177 0.0615946 0.0701737 0.0791262 0.0884242 
 0.098041 0.107951 0.118128 0.12855 0.139192 0.150034 0.161054 
 0.172233 0.183552 0.194992 0.206537 0.218171 0.229879 0.241646 
 0.253458 0.265305 0.277173 0.289051 0.30093 0.312798 0.324649 
 0.336472 0.34826 0.360006 0.371703 0.383346 0.394927 0.406442 
 0.417886 0.429255 0.440544 0.45175 0.46287 0.473899 0.484837 
 0.495679"/> 
 
<partialWidth id="10213" products="211 22" lType="3" data=" 
 0.000141865 0.000146257 0.000150689 0.000155158 0.000159663 0.000164204 0.000168778 
 0.000173386 0.000178026 0.000182696 0.000187395 0.000192123 0.000196878 0.00020166 
 0.000206466 0.000211296 0.00021615 0.000221025 0.000225921 0.000230836 0.00023577 
 0.000240722 0.000245691 0.000250675 0.000255674 0.000260687 0.000265712 0.000270749 
 0.000275797 0.000280855 0.000285923 0.000290998 0.00029608 0.000301169 0.000306264 
 0.000311363 0.000316467 0.000321573 0.000326682 0.000331793 0.000336904 0.000342015 
 0.000347126 0.000352235 0.000357342 0.000362447 0.000367548 0.000372644 0.000377737 
 0.000382823"/> 
 
<partialWidth id="10213" products="223 211" lType="3" data=" 
 0.00319867 0.00618733 0.00994016 0.0143898 0.0194836 0.0251774 0.0314335 
 0.0382169 0.0454947 0.053235 0.0614072 0.0699816 0.0789293 0.0882226 
 0.0978346 0.107739 0.117912 0.128329 0.138966 0.149803 0.160819 
 0.171992 0.183306 0.194741 0.206281 0.21791 0.229613 0.241375 
 0.253183 0.265024 0.276887 0.28876 0.300633 0.312497 0.324342 
 0.33616 0.347944 0.359685 0.371377 0.383014 0.39459 0.4061 
 0.417539 0.428903 0.440187 0.451388 0.462502 0.473527 0.484459 
 0.495296"/> 
 
 
 
<width id="10223" left="0.95" right="2" data=" 
 0.147453 0.173921 0.199255 0.2232 0.245727 0.266903 0.286825 
 0.305595 0.323309 0.340055 0.355912 0.370954 0.385239 0.398827 
 0.411768 0.424108 0.435886 0.44714 0.457905 0.468212 0.478088 
 0.487558 0.496649 0.505379 0.513771 0.521843 0.529612 0.537094 
 0.544307 0.551262 0.55797 0.564447 0.570707 0.576897 0.5828 
 0.58844 0.593842 0.599025 0.604003 0.60879 0.613395 0.61783 
 0.622103 0.626222 0.630196 0.634032 0.637736 0.641314 0.644772 
